ville,code_postal,type_bien,type_transaction,source,departement,surface,prix,nb_pieces,nb_chambres,prix_m2,prix_m2_predit
Tampon,97430,Maison,vente,pap,97,167.0,440000.0,6.0,5.0,2634.73,3001.61
Montluel,1120,Maison,vente,orpi,11,111.0,439000.0,4.0,1.0,3954.95,3164.58
Stains,93240,Maison,vente,pap,93,127.0,425000.0,3.0,4.0,3346.46,3720.91
Aureilhan,40200,Maison,vente,orpi,40,134.0,420000.0,5.0,1.0,3134.33,3100.35
Argenteuil,95100,Maison,vente,pap,95,90.0,417900.0,3.0,4.0,4643.33,3546.38
Saint-christol,34400,Maison,vente,pap,34,118.7,417000.0,5.0,4.0,3511.87,3546.38
Essarts-le-roi,78690,Maison,vente,pap,78,112.0,414500.0,5.0,4.0,3700.89,3682.32
Créteil,94000,Maison,vente,pap,94,90.0,403900.0,3.0,4.0,4487.78,4840.59
Créteil,94000,Maison,vente,pap,94,132.0,401900.0,3.0,5.0,3044.7,4776.37
Haÿ-les-roses,94240,Maison,vente,pap,94,87.0,401816.0,3.0,4.0,4618.57,4840.59
Écouflant,49000,Maison,vente,pap,49,160.0,399000.0,6.0,5.0,2493.75,3482.15
Meursanges,21200,Maison,vente,pap,21,141.0,399000.0,5.0,4.0,2829.79,3482.15
Orsay,91400,Maison,vente,orpi,91,104.0,399000.0,5.0,1.0,3836.54,3164.58
Mitry-mory,77290,Maison,vente,pap,77,125.0,395000.0,5.0,4.0,3160.0,3546.38
Villejuif,94800,Maison,vente,pap,94,88.0,386175.0,3.0,4.0,4388.35,4840.59
Bezons,95870,Maison,vente,pap,95,126.0,385000.0,3.0,4.0,3055.56,3546.38
Antony,92160,Maison,vente,orpi,92,84.0,381200.0,4.0,1.0,4538.1,5914.57
Issac,24400,Maison,vente,pap,24,165.0,380000.0,6.0,4.0,2303.03,3482.15
Biaudos,40390,Maison,vente,orpi,40,120.0,379000.0,4.0,1.0,3158.33,3164.58
Coëtmieux,22400,Maison,vente,orpi,22,141.0,378000.0,5.0,1.0,2680.85,3100.35
Créteil,94000,Maison,vente,pap,94,104.0,374900.0,3.0,4.0,3604.81,4840.59
Bezons,95870,Maison,vente,pap,95,108.0,374000.0,3.0,4.0,3462.96,3546.38
Épinay-sur-seine,93800,Maison,vente,pap,93,125.0,370000.0,3.0,4.0,2960.0,3720.91
Bondy,93140,Maison,vente,pap,93,93.0,368900.0,3.0,3.0,3966.67,3720.91
Bezons,95870,Maison,vente,pap,95,132.0,368000.0,3.0,5.0,2787.88,3482.15
Saint-cyr-sous-dourdan,91410,Maison,vente,pap,91,120.0,360000.0,5.0,3.0,3000.0,3546.38
Cabourg,14390,Maison,vente,pap,14,90.0,360000.0,4.0,3.0,4000.0,3546.38
Bondy,93140,Maison,vente,pap,93,111.0,356200.0,3.0,4.0,3209.01,3720.91
Thiais,94320,Maison,vente,pap,94,90.0,353900.0,3.0,4.0,3932.22,4840.59
Drancy,93700,Maison,vente,pap,93,87.0,353900.0,3.0,3.0,4067.82,3720.91
Champigny-sur-marne,94500,Maison,vente,pap,94,69.0,348900.0,3.0,3.0,5056.52,5001.56
Drancy,93700,Maison,vente,pap,93,110.0,346900.0,3.0,3.0,3153.64,3720.91
Drancy,93700,Maison,vente,pap,93,106.0,341900.0,3.0,4.0,3225.47,3720.91
Bezons,95870,Maison,vente,pap,95,104.0,341000.0,3.0,4.0,3278.85,3546.38
Saran,45770,Maison,vente,pap,45,111.0,337000.0,5.0,4.0,3036.04,3546.38
Bondy,93140,Maison,vente,pap,93,110.0,335000.0,3.0,4.0,3045.45,3720.91
Ermont,95120,Maison,vente,""" au sein de la copropriété fermée du """"""""""""""""Clos d'Ermont""""""""""""""""""",95,103.0,334000.0,4.0,3.0,3242.72,3546.38
Bondy,93140,Maison,vente,pap,93,87.0,332089.0,3.0,3.0,3817.11,3720.91
Neuilly-plaisance,93360,Maison,vente,pap,93,103.0,330000.0,3.0,5.0,3203.88,3720.91
Bondy,93140,Maison,vente,pap,93,87.0,321900.0,3.0,3.0,3700.0,3720.91
Maule,78580,Maison,vente,pap,78,80.0,320000.0,4.0,2.0,4000.0,3594.26
Drancy,93700,Maison,vente,pap,93,91.0,317900.0,3.0,4.0,3493.41,3720.91
Amnéville,57360,Maison,vente,orpi,57,96.0,314000.0,5.0,1.0,3270.83,3164.58
Drancy,93700,Maison,vente,pap,93,78.0,307900.0,3.0,3.0,3947.44,3720.91
Pugnac,33710,Maison,vente,pap,33,156.0,305000.0,7.0,5.0,1955.13,3482.15
Goutevernisse,31310,Maison,vente,pap,31,117.0,298000.0,4.0,3.0,2547.01,3546.38
Floirac,33270,Maison,vente, je propose à la vente ma maison de 86m²,33,86.0,298000.0,4.0,3.0,3465.12,3546.38
Savigneux,42600,Maison,vente,orpi,42,130.0,289000.0,7.0,1.0,2223.08,3164.58
Crèche,79260,Maison,vente,pap,79,127.0,289000.0,5.0,3.0,2275.59,3546.38
Fons,30730,Maison,vente,pap,30,155.0,287000.0,7.0,4.0,1851.61,3482.15
Hesdin,62360,Maison,vente,orpi,62,171.0,274500.0,5.0,1.0,1605.26,2518.02
Hindisheim,67150,Maison,vente, ce bien possède tous les atouts pour un premier achat de maison : une grande pièce de vie qui permet d'accueillir un salon et une salle à manger,67,135.0,265000.0,5.0,1.0,1962.96,3394.09
Mézy-sur-seine,78250,Maison,vente,pap,78,133.0,258500.0,6.0,4.0,1943.61,3618.1
Ségur,81640,Maison,vente,pap,81,195.0,258000.0,5.0,3.0,1323.08,2787.61
Zonza,20124,Maison,vente,pap,20,35.4,245000.0,3.0,1.0,6913.09,4440.11
Sainte-marie,66470,Maison,vente,pap,66,74.0,244900.0,4.0,3.0,3309.46,3546.38
Tracy,60170,Maison,vente,orpi,60,107.0,242000.0,3.0,1.0,2261.68,3164.58
Fonbeauzard,31140,Maison,vente,orpi,31,83.0,234200.0,4.0,1.0,2821.69,3164.58
Romorantin,41200,Maison,vente,orpi,41,101.0,226000.0,3.0,1.0,2237.62,3164.58
Saint,62280,Maison,vente,orpi,62,103.0,198000.0,4.0,1.0,1922.33,3164.58
Reims,51100,Maison,vente,orpi,51,83.0,198000.0,4.0,1.0,2385.54,2988.9
Limoges,87000,Maison,vente,pap,87,208.0,195000.0,6.0,4.0,937.5,2787.61
Annay,62880,Maison,vente,orpi,62,150.0,189490.0,7.0,1.0,1263.27,3100.35
La Verpillière,38290,Maison,vente,orpi,38,95.0,189000.0,4.0,1.0,1989.47,2672.05
Boulogne,62200,Maison,vente,orpi,62,177.0,188000.0,5.0,1.0,1062.15,2518.02
Jaudrais,28250,Maison,vente,pap,28,100.0,180000.0,4.0,3.0,1800.0,3546.38
Basse,97100,Maison,vente,orpi,97,73.0,180000.0,3.0,1.0,2465.75,3164.58
Frespech,47140,Maison,vente,pap,47,110.0,169500.0,5.0,3.0,1540.91,3546.38
Boisset,15600,Maison,vente,pap,15,115.0,149000.0,5.0,4.0,1295.65,3546.38
Saint,38620,Maison,vente,orpi,38,61.0,145000.0,3.0,1.0,2377.05,3195.66
Marquise,62250,Maison,vente,orpi,62,90.0,140900.0,4.0,1.0,1565.56,3164.58
Semallé,61250,Maison,vente,orpi,61,60.0,128000.0,2.0,1.0,2133.33,3688.18
Mennetou,41320,Maison,vente,orpi,41,79.0,109000.0,4.0,1.0,1379.75,3164.58
Paris,75006,Appartement,vente,pap,75,62.0,1100000.0,3.0,2.0,17741.94,10732.29
Paris,75016,Appartement,vente,pap,75,106.0,1000000.0,4.0,2.0,9433.96,10380.67
Paris,75016,Appartement,vente,pap,75,102.0,980000.0,4.0,3.0,9607.84,10468.74
Paris,75010,Appartement,vente,pap,75,85.1,926000.0,5.0,3.0,10882.59,10468.74
Paris,75003,Appartement,vente,pap,75,70.0,845000.0,4.0,2.0,12071.43,10629.7
Nogent-sur-marne,94130,Appartement,vente,entreparticuliers,94,100.0,820000.0,5.0,1.0,8200.0,4752.53
City,92110,Appartement,vente,pap,92,72.0,729000.0,4.0,3.0,10125.0,6457.34
Paris,75015,Appartement,vente,pap,75,67.0,720000.0,3.0,2.0,10746.27,10629.7
Paris,75011,Appartement,vente,pap,75,65.0,700000.0,3.0,2.0,10769.23,10732.29
Paris,75019,Appartement,vente,pap,75,61.0,690000.0,3.0,2.0,11311.48,10784.61
Paris,75020,Appartement,vente,pap,75,78.0,680000.0,4.0,2.0,8717.95,10380.67
Cannet,6110,Appartement,vente,pap,61,120.0,630000.0,5.0,3.0,5250.0,3546.38
Paris,75010,Appartement,vente,pap,75,78.0,625000.0,4.0,3.0,8012.82,10468.74
Pau,64000,Appartement,vente,pap,64,250.0,599000.0,6.0,5.0,2396.0,3746.52
Marseille,13001,Appartement,vente,entreparticuliers,13,113.0,595000.0,4.0,1.0,5265.49,3726.2
Paris,75010,Appartement,vente,pap,75,76.0,579000.0,3.0,2.0,7618.42,10380.67
Bandol,83150,Appartement,vente,orpi,83,77.0,575000.0,3.0,1.0,7467.53,3164.58
Bordeaux,33000,Appartement,vente,pap,33,105.0,546000.0,5.0,3.0,5200.0,3546.38
Paris,75010,Appartement,vente,pap,75,59.0,540000.0,3.0,2.0,9152.54,10784.61
Paris,75013,Appartement,vente,pap,75,54.0,539000.0,3.0,2.0,9981.48,10784.61
Paris,75013,Appartement,vente,pap,75,65.0,532000.0,3.0,2.0,8184.62,10732.29
Saint-cloud,92210,Appartement,vente,pap,92,61.0,530000.0,3.0,2.0,8688.52,6612.25
Paris,75014,Appartement,vente,pap,75,61.0,530000.0,2.0,1.0,8688.52,10784.61
Paris,75005,Appartement,vente,pap,75,30.0,500000.0,2.0,1.0,16666.67,10784.61
Paris,75011,Appartement,vente,pap,75,52.3,495000.0,2.0,1.0,9464.63,10784.61
Nanterre,92000,Appartement,vente,pap,92,107.0,485000.0,5.0,3.0,4532.71,6296.37
Paris,75005,Appartement,vente,pap,75,36.0,480000.0,2.0,1.0,13333.33,10784.61
Paris,75019,Appartement,vente,pap,75,53.0,473000.0,3.0,2.0,8924.53,10784.61
Paris,75013,Appartement,vente,pap,75,47.8,470000.0,3.0,2.0,9832.64,10784.61
Paris,75013,Appartement,vente,pap,75,52.8,463500.0,3.0,2.0,8776.75,10784.61
Marseille,13001,Appartement,vente,entreparticuliers,13,80.0,450000.0,4.0,1.0,5625.0,3726.2
Marseille,13001,Appartement,vente,entreparticuliers,13,55.0,450000.0,4.0,1.0,8181.82,4304.23
Grimaud,83310,Appartement,vente,entreparticuliers,83,80.0,424000.0,4.0,1.0,5300.0,3458.32
Paris,75019,Appartement,vente,pap,75,51.0,420000.0,2.0,1.0,8235.29,10784.61
Paris,75010,Appartement,vente,pap,75,35.4,419000.0,3.0,2.0,11839.5,10784.61
Châtillon,92320,Appartement,vente,pap,92,77.0,410000.0,4.0,3.0,5324.68,6296.37
Grasse,6130,Appartement,vente,pap,61,66.0,395000.0,3.0,2.0,5984.85,3707.34
Nogent,94130,Appartement,vente,orpi,94,58.0,385000.0,3.0,1.0,6637.93,4982.4
Paris,75014,Appartement,vente,pap,75,52.0,385000.0,2.0,1.0,7403.85,10784.61
Paris,75011,Appartement,vente,pap,75,35.0,385000.0,2.0,1.0,11000.0,10784.61
Cergy,95000,Appartement,vente,pap,95,95.2,379000.0,5.0,3.0,3981.09,3546.38
Paris,75001,Appartement,vente,entreparticuliers,75,64.0,379000.0,4.0,1.0,5921.88,10732.29
Puteaux,92800,Appartement,vente,pap,92,50.0,379000.0,2.0,1.0,7580.0,6612.25
Paris,75018,Appartement,vente,pap,75,42.0,369000.0,2.0,1.0,8785.71,10784.61
Paris,75015,Appartement,vente,pap,75,28.5,369000.0,2.0,1.0,12947.37,12281.53
Royan,17200,Appartement,vente,orpi,17,64.0,353090.0,3.0,1.0,5517.03,3701.12
Nice,6100,Appartement,vente,orpi,61,70.0,350000.0,3.0,1.0,5000.0,3413.61
Paris,75018,Appartement,vente,pap,75,41.0,349000.0,2.0,1.0,8512.2,10784.61
Nanterre,92000,Appartement,vente,pap,92,60.0,340000.0,3.0,2.0,5666.67,6612.25
Lille,59800,Appartement,vente,orpi,59,66.0,339200.0,3.0,1.0,5139.39,3413.61
Cannes,6150,Appartement,vente,pap,61,41.0,330000.0,2.0,1.0,8048.78,3862.25
Asnières-sur-seine,92600,Appartement,vente,pap,92,45.0,320000.0,2.0,1.0,7111.11,6612.25
Paris,75015,Appartement,vente,pap,75,26.0,320000.0,1.0,1.0,12307.69,12281.53
Fontenay,92260,Appartement,vente,orpi,92,88.0,315000.0,4.0,1.0,3579.55,5914.57
Paris,75007,Appartement,vente,pap,75,20.0,300000.0,1.0,1.0,15000.0,12281.53
Anglet,64600,Appartement,vente,orpi,64,73.0,299900.0,3.0,1.0,4108.22,3501.89
Vincennes,94300,Appartement,vente,orpi,94,34.0,299000.0,2.0,1.0,8794.12,5360.71
Chatou,78400,Appartement,vente,pap,78,72.0,297000.0,4.0,3.0,4125.0,3843.29
Paris,75011,Appartement,vente,pap,75,26.7,292000.0,1.0,1.0,10924.06,12281.53
Strasbourg,67100,Appartement,vente,pap,67,73.0,289000.0,3.0,2.0,3958.9,3458.32
Créteil,94000,Appartement,vente,pap,94,65.0,289000.0,3.0,2.0,4446.15,5104.15
Maisons-alfort,94700,Appartement,vente,pap,94,61.0,280000.0,3.0,2.0,4590.16,5156.47
Bourg-la-reine,92340,Appartement,vente,pap,92,50.7,280000.0,3.0,2.0,5523.77,6612.25
Saint-ouen-sur-seine,93400,Appartement,vente,pap,93,41.0,280000.0,3.0,2.0,6829.27,4255.08
Nancy,54000,Appartement,vente,orpi,54,96.0,279000.0,4.0,1.0,2906.25,3164.58
Lille,59000,Appartement,vente,orpi,59,85.0,279000.0,4.0,1.0,3282.35,3164.58
Vitry-sur-seine,94400,Appartement,vente,pap,94,79.0,275000.0,4.0,3.0,3481.01,4840.59
Paris,75020,Appartement,vente,pap,75,32.5,275000.0,1.0,1.0,8461.54,10784.61
Le Havre,76600,Appartement,vente,entreparticuliers,76,73.0,270000.0,3.0,1.0,3698.63,3458.32
Paris,75013,Appartement,vente,pap,75,35.0,270000.0,2.0,1.0,7714.29,10784.61
Bischheim,67800,Appartement,vente,orpi,67,95.0,265000.0,4.0,1.0,2789.47,3164.58
Arcachon,33120,Appartement,vente,entreparticuliers,33,33.0,260000.0,2.0,1.0,7878.79,4097.58
Boulogne,62200,Appartement,vente,orpi,62,96.0,259000.0,4.0,1.0,2697.92,3164.58
Illkirch,67400,Appartement,vente,orpi,67,75.0,256800.0,3.0,1.0,3424.0,3164.58
Le Cannet,6110,Appartement,vente,orpi,61,46.0,255000.0,3.0,1.0,5543.48,4066.5
Le Gosier,97190,Appartement,vente,orpi,97,95.0,254000.0,3.0,1.0,2673.68,3164.58
Clayes-sous-bois,78340,Appartement,vente,pap,78,64.5,250000.0,3.0,2.0,3875.97,3945.88
Noisy,93160,Appartement,vente,orpi,93,54.0,248000.0,3.0,1.0,4592.59,3862.71
Paris,75019,Appartement,vente,pap,75,25.7,240000.0,1.0,1.0,9334.89,12281.53
Havre,76600,Appartement,vente,pap,76,88.0,235000.0,4.0,3.0,2670.45,3546.38
Rueil-malmaison,92500,Appartement,vente,pap,92,29.0,235000.0,2.0,1.0,8103.45,8814.13
Choisy-le-roi,94600,Appartement,vente,pap,94,43.0,232000.0,2.0,1.0,5395.35,5156.47
Divonne-les-bains,1220,Appartement,vente,entreparticuliers,12,40.0,225000.0,2.0,1.0,5625.0,4097.58
Rennes,35000,Appartement,vente,pap,35,49.0,224000.0,2.0,1.0,4571.43,3862.25
Savigny-le-temple,77176,Appartement,vente,entreparticuliers,77,72.0,215000.0,4.0,1.0,2986.11,3707.34
Villeneuve,6270,Appartement,vente,orpi,62,27.0,215000.0,2.0,1.0,7962.96,3563.06
Le Gosier,97190,Appartement,vente,orpi,97,74.0,205000.0,2.0,1.0,2770.27,3164.58
Cavalaire-sur-mer,83240,Appartement,vente,pap,83,33.0,205000.0,2.0,1.0,6212.12,3862.25
Croissy-sur-seine,78290,Appartement,vente,pap,78,42.0,200000.0,2.0,1.0,4761.9,3998.2
Mérignac,33700,Appartement,vente,entreparticuliers,33,46.0,199000.0,2.0,1.0,4326.09,4097.58
Mundolsheim,67450,Appartement,vente,orpi,67,100.0,189500.0,3.0,1.0,1895.0,3164.58
Aucamville,31140,Appartement,vente,orpi,31,52.0,181000.0,3.0,1.0,3480.77,3688.18
Saint,59350,Appartement,vente,orpi,59,44.0,181000.0,2.0,1.0,4113.64,4066.5
Auxerre,89000,Appartement,vente,pap,89,97.0,180000.0,4.0,3.0,1855.67,3546.38
Paris,75003,Appartement,vente,pap,75,18.0,180000.0,1.0,1.0,10000.0,12281.53
Yerres,91330,Appartement,vente,orpi,91,84.0,179000.0,5.0,1.0,2130.95,3164.58
Valenciennes,59300,Appartement,vente,orpi,59,50.0,179000.0,2.0,1.0,3580.0,3688.18
Bihorel,76420,Appartement,vente,entreparticuliers,76,76.0,169600.0,4.0,1.0,2231.58,3458.32
Toulouse,31200,Appartement,vente,orpi,31,56.0,169600.0,3.0,1.0,3028.57,3688.18
Ramonville-saint-agne,31520,Appartement,vente,entreparticuliers,31,45.0,169000.0,2.0,1.0,3755.56,4097.58
Neuilly-plaisance,93360,Appartement,vente,entreparticuliers,93,30.0,158500.0,2.0,1.0,5283.33,4490.4
Paris,75001,Appartement,vente,pap,75,9.5,150000.0,1.0,1.0,15856.24,12281.53
Corbeil-essonnes,91100,Appartement,vente,pap,91,65.0,149900.0,3.0,2.0,2306.15,3809.94
Toulouse,31000,Appartement,vente,pap,31,28.2,149000.0,1.0,1.0,5293.07,3862.25
Saint,62280,Appartement,vente,orpi,62,50.0,148600.0,2.0,1.0,2972.0,3184.74
Paris,75020,Appartement,vente,pap,75,16.0,148000.0,1.0,1.0,9250.0,12281.53
Amélie-les-bains-palalda,66110,Appartement,vente,pap,66,67.0,142500.0,3.0,2.0,2126.87,3707.34
Seyne-sur-mer,83500,Appartement,vente,pap,83,68.0,139000.0,3.0,2.0,2044.12,3707.34
Pau,64000,Appartement,vente,orpi,64,67.0,130000.0,3.0,1.0,1940.3,3689.69
Saint,2100,Appartement,vente,orpi,21,118.0,126900.0,5.0,1.0,1075.42,3164.58
Toulouse,31300,Appartement,vente, à proximité immédiate du périphérique et de toutes les commodités,31,35.0,125000.0,2.0,1.0,3571.43,3862.25
Saint,88100,Appartement,vente,orpi,88,67.0,99500.0,3.0,1.0,1485.07,2943.51
Villers,14640,Appartement,vente,orpi,14,32.0,93650.0,2.0,1.0,2926.56,4066.5
Compiègne,60200,Appartement,vente,pap,60,15.0,61000.0,2.0,1.0,4066.67,3862.25
Boulogne,62200,Appartement,vente,orpi,62,27.0,51000.0,2.0,1.0,1888.89,3563.06
Paris 19,75019,inconnu,vente,orpi,75,20.0,15000.0,3.0,1.0,750.0,1225.7
Malakoff,92240,Maison,vente,pap,92,151.0,1372900.0,3.0,5.0,9092.05,6232.15
Garches,92380,Maison,vente,pap,92,200.0,1350000.0,3.0,4.0,6750.0,5537.6
Saint-cloud,92210,Maison,vente,pap,92,150.0,1330000.0,3.0,3.0,8866.67,6232.15
Vésinet,78110,Maison,vente,pap,78,259.0,1290000.0,9.0,5.0,4980.69,3001.41
Garches,92380,Maison,vente,pap,92,180.0,1240000.0,3.0,5.0,6888.89,5537.6
Marseille,13012,Maison,vente,pap,13,150.0,1200000.0,6.0,5.0,8000.0,4486.5
Fontainebleau,77300,Maison,vente,pap,77,168.0,1195000.0,6.0,5.0,7113.1,4425.42
Garches,92380,Maison,vente,pap,92,160.0,1190000.0,3.0,4.0,7437.5,6232.15
Chessy,77700,Maison,vente,orpi,77,175.0,1095000.0,7.0,1.0,6257.14,4155.84
Cachan,94230,Maison,vente,pap,94,287.0,980000.0,6.0,5.0,3414.63,4081.82
Rueil-malmaison,92500,Maison,vente,pap,92,140.0,980000.0,3.0,4.0,7000.0,6232.15
Maisons-alfort,94700,Maison,vente,pap,94,153.0,920000.0,7.0,5.0,6013.07,4776.37
Châtenay-malabry,92290,Maison,vente,pap,92,140.0,900000.0,3.0,4.0,6428.57,6232.15
Possession,97419,Maison,vente,pap,97,135.0,790000.0,6.0,4.0,5851.85,3696.16
Ivry-sur-seine,94200,Maison,vente,pap,94,152.0,772900.0,3.0,5.0,5084.87,4776.37
Maisons-alfort,94700,Maison,vente,pap,94,132.0,768900.0,3.0,4.0,5825.0,4776.37
Étang-salé,97427,Maison,vente,pap,97,130.0,748000.0,6.0,5.0,5753.85,3760.39
Carros,6510,Maison,vente,pap,65,105.0,710000.0,5.0,3.0,6761.9,3546.38
Haÿ-les-roses,94240,Maison,vente,pap,94,124.0,683900.0,3.0,4.0,5515.32,4840.59
Épinay-sur-seine,93800,Maison,vente,pap,93,165.0,642900.0,3.0,5.0,3896.36,3656.68
Cabrières,84240,Maison,vente,orpi,84,159.0,630000.0,5.0,1.0,3962.26,3100.35
Levens,6670,Maison,vente,pap,66,122.0,630000.0,4.0,3.0,5163.93,3546.38
Châtillon,92320,Maison,vente,pap,92,108.0,630000.0,4.0,2.0,5833.33,6208.31
Haÿ-les-roses,94240,Maison,vente,pap,94,91.0,615000.0,3.0,3.0,6758.24,4840.59
Bouscat,33110,Maison,vente,pap,33,160.0,600000.0,6.0,5.0,3750.0,3482.15
Gagny,93220,Maison,vente,pap,93,190.0,598000.0,7.0,5.0,3147.37,3063.04
Oullins,69600,Maison,vente,orpi,69,117.0,585000.0,5.0,1.0,5000.0,3480.06
Bordeaux,33000,Maison,vente,pap,33,110.0,585000.0,4.0,3.0,5318.18,3546.38
Villetelle,34400,Maison,vente,orpi,34,151.0,559000.0,4.0,1.0,3701.99,3100.35
Le Teich,33470,Maison,vente,orpi,33,157.0,549000.0,6.0,1.0,3496.82,3100.35
Épinay-sur-seine,93800,Maison,vente,pap,93,128.0,546900.0,3.0,3.0,4272.66,3720.91
Vitry-sur-seine,94400,Maison,vente,pap,94,131.0,545000.0,3.0,3.0,4160.31,4840.59
Orsay,91400,Maison,vente,orpi,91,143.0,540000.0,7.0,1.0,3776.22,3100.35
Saint-paul,97400,Maison,vente,pap,97,107.7,540000.0,5.0,4.0,5013.93,3760.39
Saint-pierre,97400,Maison,vente,pap,97,150.0,529000.0,4.0,3.0,3526.67,3696.16
Vernouillet,78540,Maison,vente,pap,78,142.0,510000.0,5.0,3.0,3591.55,3618.1
Wissant,62179,Maison,vente,orpi,62,94.0,504000.0,5.0,1.0,5361.7,3164.58
Villejuif,94800,Maison,vente,pap,94,132.0,503126.0,3.0,5.0,3811.56,4776.37
Vitry-sur-seine,94400,Maison,vente,pap,94,102.0,499400.0,3.0,4.0,4896.08,4840.59
Barbentane,13570,Maison,vente,orpi,13,180.0,480000.0,6.0,1.0,2666.67,2785.9
Aubagne,13400,Maison,vente,pap,13,108.0,480000.0,4.0,3.0,4444.44,3814.26
Baudinard-sur-verdon,83630,Maison,vente,pap,83,180.0,479000.0,8.0,5.0,2661.11,2787.61
Villejuif,94800,Maison,vente,pap,94,102.0,476819.0,3.0,4.0,4674.7,4840.59
Val,83143,Maison,vente,pap,83,147.0,470000.0,5.0,3.0,3197.28,3482.15
Fréjus,83600,Maison,vente,pap,83,90.0,465000.0,4.0,3.0,5166.67,3546.38
Lanton,33138,Maison,vente,pap,33,240.0,459000.0,8.0,5.0,1912.5,2787.61
Lille,59000,Maison,vente,orpi,59,185.0,452350.0,6.0,1.0,2445.14,2518.02
Jarville-la-malgrange,54140,Maison,vente,pap,54,220.0,450000.0,6.0,5.0,2045.45,2787.61
Norville,91290,Maison,vente,pap,91,152.0,449600.0,9.0,4.0,2957.89,3482.15
Saint-thomé,7220,Maison,vente,pap,72,290.0,445000.0,6.0,4.0,1534.48,2787.61
Argenteuil,95100,Maison,vente,pap,95,88.0,439900.0,3.0,3.0,4998.86,3546.38
Neuilly-plaisance,93360,Maison,vente,pap,93,138.0,438529.0,3.0,5.0,3177.75,3656.68
Gérardmer,88400,Maison,vente,pap,88,180.0,430000.0,6.0,5.0,2388.89,2787.61
Saint,97118,Maison,vente,orpi,97,162.0,430000.0,5.0,1.0,2654.32,3100.35
Aussonne,31840,Maison,vente,pap,31,166.0,427000.0,6.0,5.0,2572.29,3482.15
Champigny-sur-marne,94500,Maison,vente,pap,94,132.0,399999.0,3.0,5.0,3030.3,4776.37
La Verpillière,38290,Maison,vente,orpi,38,164.0,399000.0,7.0,1.0,2432.93,2607.82
Pontault-combault,77340,Maison,vente,pap,77,122.0,399000.0,6.0,3.0,3270.49,3546.38
Champigny-sur-marne,94500,Maison,vente,pap,94,112.0,399000.0,3.0,4.0,3562.5,4840.59
Bezons,95870,Maison,vente,pap,95,110.0,399000.0,3.0,4.0,3627.27,3546.38
Bezons,95870,Maison,vente,pap,95,132.0,396000.0,3.0,5.0,3000.0,3482.15
Rosny-sous-bois,93110,Maison,vente,pap,93,132.0,382900.0,3.0,5.0,2900.76,3656.68
Verneuil-sur-seine,78480,Maison,vente,pap,78,98.0,380000.0,5.0,3.0,3877.55,3682.32
Saint-martin-aux-chartrains,14130,Maison,vente,pap,14,170.0,374000.0,5.0,4.0,2200.0,2787.61
Rosny-sous-bois,93110,Maison,vente,pap,93,118.0,369900.0,3.0,4.0,3134.75,3720.91
Harcourt,27800,Maison,vente,pap,27,164.0,365000.0,5.0,3.0,2225.61,3482.15
Rosny-sous-bois,93110,Maison,vente,pap,93,130.0,363000.0,3.0,4.0,2792.31,3720.91
Sceaux-du-gâtinais,45490,Maison,vente,pap,45,233.0,360000.0,9.0,5.0,1545.06,2787.61
Paris,75020,Maison,vente,pap,75,43.0,360000.0,2.0,1.0,8372.09,10784.61
Plouégat-guérand,29620,Maison,vente,entreparticuliers,29,195.0,359000.0,6.0,1.0,1841.03,2699.54
Saint-gilles,30800,Maison,vente,pap,30,92.0,359000.0,4.0,3.0,3902.17,3546.38
Pierre,69310,Maison,vente,orpi,69,88.0,350000.0,4.0,1.0,3977.27,3480.06
Gallardon,28320,Maison,vente,orpi,28,125.0,349650.0,7.0,1.0,2797.2,3164.58
Drancy,93700,Maison,vente,pap,93,110.0,349000.0,3.0,4.0,3172.73,3720.91
Chatuzange,26300,Maison,vente,orpi,26,109.0,349000.0,4.0,1.0,3201.83,3164.58
Tremblay,93290,Maison,vente,orpi,93,102.0,349000.0,4.0,1.0,3421.57,3339.11
Bezons,95870,Maison,vente,pap,95,96.0,346000.0,3.0,3.0,3604.17,3546.38
Chaumont-sur-loire,41150,Maison,vente,pap,41,200.0,340000.0,6.0,5.0,1700.0,2787.61
Rochefort,17300,Maison,vente,orpi,17,125.0,332325.0,5.0,1.0,2658.6,3349.5
Macouria,97355,Maison,vente,orpi,97,180.0,330720.0,5.0,1.0,1837.33,2518.02
Rosny-sous-bois,93110,Maison,vente,pap,93,69.0,324900.0,3.0,3.0,4708.7,3881.87
Rosny-sous-bois,93110,Maison,vente,pap,93,78.0,317900.0,3.0,3.0,4075.64,3720.91
Villejuif,94800,Maison,vente,pap,94,48.0,309900.0,3.0,1.0,6456.25,5156.47
Ars,17590,Maison,vente,orpi,17,38.0,308000.0,3.0,1.0,8105.26,4251.43
Féchain,59247,Maison,vente,orpi,59,226.0,299900.0,6.0,1.0,1326.99,2518.02
Annonay,7100,Maison,vente,pap,71,130.0,299500.0,5.0,4.0,2303.85,3546.38
Hauterives,26390,Maison,vente,pap,26,90.0,290000.0,4.0,3.0,3222.22,3546.38
Pompignan,82170,Maison,vente,orpi,82,115.0,286800.0,5.0,1.0,2493.91,3164.58
Osny,95520,Maison,vente,orpi,95,72.0,286200.0,4.0,1.0,3975.0,3413.61
Creysse,24100,Maison,vente,pap,24,255.0,285000.0,9.0,4.0,1117.65,2787.61
Penmarch,29760,Maison,vente,pap,29,120.0,285000.0,5.0,4.0,2375.0,3546.38
